ticker,price_now,cagr_3y,cagr_5y,dividend_yield,current_holding,reinvest_dividends
A,111.300000,0.000000,0.000000,0.000000,,
AA,56.450000,0.000000,0.000000,0.000000,,
AAL,10.430000,0.000000,0.000000,0.000000,,
AAON,80.010000,0.000000,0.000000,0.000000,,
AAPL,247.990000,0.110000,0.140000,0.005000,,
ABBV,205.070000,0.000000,0.000000,0.000000,,
ABNB,128.520000,0.000000,0.000000,0.000000,,
ABT,105.460000,0.000000,0.000000,0.000000,,
ACGL,92.300000,0.000000,0.000000,0.000000,,
ACHC,22.730000,0.000000,0.000000,0.000000,,
ACI,17.290000,0.000000,0.000000,0.000000,,
ACM,88.580000,0.000000,0.000000,0.000000,,
ACN,199.990000,0.000000,0.000000,0.000000,,
ADBE,248.150000,0.000000,0.000000,0.000000,,
ADC,76.150000,0.000000,0.000000,0.000000,,
ADI,309.430000,0.000000,0.000000,0.000000,,
ADM,66.170000,0.000000,0.000000,0.000000,,
ADP,208.690000,0.000000,0.000000,0.000000,,
ADSK,247.990000,0.000000,0.000000,0.000000,,
ADT,6.510000,0.000000,0.000000,0.000000,,
AEE,106.060000,0.000000,0.000000,0.000000,,
AEP,125.660000,0.000000,0.000000,0.000000,,
AES,14.100000,0.000000,0.000000,0.000000,,
AFG,124.180000,0.000000,0.000000,0.000000,,
AFL,106.220000,0.000000,0.000000,0.000000,,
AFRM,43.810000,0.000000,0.000000,0.000000,,
AGCO,109.260000,0.000000,0.000000,0.000000,,
AGNC,9.750000,0.000000,0.000000,0.000000,,
AGO,80.810000,0.000000,0.000000,0.000000,,
AIG,74.390000,0.000000,0.000000,0.000000,,
AIT,253.770000,0.000000,0.000000,0.000000,,
AIZ,212.810000,0.000000,0.000000,0.000000,,
AJG,214.820000,0.000000,0.000000,0.000000,,
AKAM,110.480000,0.000000,0.000000,0.000000,,
AL,64.610000,0.000000,0.000000,0.000000,,
ALAB,116.040000,0.000000,0.000000,0.000000,,
ALB,156.700000,0.000000,0.000000,0.000000,,
ALGM,29.950000,0.000000,0.000000,0.000000,,
ALGN,173.180000,0.000000,0.000000,0.000000,,
ALK,36.910000,0.000000,0.000000,0.000000,,
ALL,205.620000,0.000000,0.000000,0.000000,,
ALLE,142.490000,0.000000,0.000000,0.000000,,
ALLY,38.430000,0.000000,0.000000,0.000000,,
ALNY,312.170000,0.000000,0.000000,0.000000,,
ALSN,110.700000,0.000000,0.000000,0.000000,,
AM,22.650000,0.000000,0.000000,0.000000,,
AMAT,357.060000,0.000000,0.000000,0.000000,,
AMCR,38.280000,0.000000,0.000000,0.000000,,
AMD,201.330000,0.000000,0.000000,0.000000,,
AME,209.370000,0.000000,0.000000,0.000000,,
AMG,278.170000,0.000000,0.000000,0.000000,,
AMGN,347.800000,0.000000,0.000000,0.000000,,
AMH,27.380000,0.000000,0.000000,0.000000,,
AMKR,45.810000,0.000000,0.000000,0.000000,,
AMP,438.940000,0.000000,0.000000,0.000000,,
AMT,176.790000,0.000000,0.000000,0.000000,,
AMTM,26.800000,0.000000,0.000000,0.000000,,
AMZN,205.370000,0.000000,0.000000,0.000000,,
AN,181.460000,0.000000,0.000000,0.000000,,
ANET,131.220000,0.000000,0.000000,0.000000,,
AON,325.630000,0.000000,0.000000,0.000000,,
AOS,64.090000,0.000000,0.000000,0.000000,,
APA,39.110000,0.000000,0.000000,0.000000,,
APD,281.010000,0.000000,0.000000,0.000000,,
APG,39.500000,0.000000,0.000000,0.000000,,
APH,126.740000,0.000000,0.000000,0.000000,,
APLS,17.210000,0.000000,0.000000,0.000000,,
APO,112.000000,0.000000,0.000000,0.000000,,
APP,442.390000,0.000000,0.000000,0.000000,,
APPF,166.100000,0.000000,0.000000,0.000000,,
APTV,68.100000,0.000000,0.000000,0.000000,,
AR,43.090000,0.000000,0.000000,0.000000,,
ARE,47.390000,0.000000,0.000000,0.000000,,
ARES,105.870000,0.000000,0.000000,0.000000,,
ARMK,38.880000,0.000000,0.000000,0.000000,,
ARW,136.640000,0.000000,0.000000,0.000000,,
AS,30.740000,0.000000,0.000000,0.000000,,
ASH,48.810000,0.000000,0.000000,0.000000,,
ASTS,89.930000,0.000000,0.000000,0.000000,,
ATI,141.800000,0.000000,0.000000,0.000000,,
ATO,180.490000,0.000000,0.000000,0.000000,,
ATR,121.060000,0.000000,0.000000,0.000000,,
AU,79.990000,0.000000,0.000000,0.000000,,
AUR,4.130000,0.000000,0.000000,0.000000,,
AVB,161.370000,0.000000,0.000000,0.000000,,
AVGO,310.510000,0.000000,0.000000,0.000000,,
AVT,58.450000,0.000000,0.000000,0.000000,,
AVTR,7.510000,0.000000,0.000000,0.000000,,
AVY,161.160000,0.000000,0.000000,0.000000,,
AWI,163.860000,0.000000,0.000000,0.000000,,
AWK,135.790000,0.000000,0.000000,0.000000,,
AXON,496.270000,0.000000,0.000000,0.000000,,
AXP,295.500000,0.000000,0.000000,0.000000,,
AXS,99.570000,0.000000,0.000000,0.000000,,
AXTA,25.440000,0.000000,0.000000,0.000000,,
AYI,267.870000,0.000000,0.000000,0.000000,,
AZO,3282.899900,0.000000,0.000000,0.000000,,
BA,195.120000,0.000000,0.000000,0.000000,,
BAC,47.160000,0.000000,0.000000,0.000000,,
BAH,79.950000,0.000000,0.000000,0.000000,,
BALL,57.060000,0.000000,0.000000,0.000000,,
BAM,42.900000,0.000000,0.000000,0.000000,,
BAX,16.150000,0.000000,0.000000,0.000000,,
BBWI,19.410000,0.000000,0.000000,0.000000,,
BBY,62.800000,0.000000,0.000000,0.000000,,
BC,70.470000,0.000000,0.000000,0.000000,,
BDX,154.130000,0.000000,0.000000,0.000000,,
BEN,23.460000,0.000000,0.000000,0.000000,,
BEPC,38.580000,0.000000,0.000000,0.000000,,
BF.A,23.330000,0.000000,0.000000,0.000000,,
BFAM,77.330000,0.000000,0.000000,0.000000,,
BF.B,22.800000,0.000000,0.000000,0.000000,,
BG,118.150000,0.000000,0.000000,0.000000,,
BHF,59.350000,0.000000,0.000000,0.000000,,
BIIB,181.460000,0.000000,0.000000,0.000000,,
BILL,39.850000,0.000000,0.000000,0.000000,,
BIO,264.490000,0.000000,0.000000,0.000000,,
BIRK,33.340000,0.000000,0.000000,0.000000,,
BJ,97.040000,0.000000,0.000000,0.000000,,
BK,114.940000,0.000000,0.000000,0.000000,,
BKNG,4324.040000,0.000000,0.000000,0.000000,,
BKR,60.350000,0.000000,0.000000,0.000000,,
BLD,335.440000,0.000000,0.000000,0.000000,,
BLDR,81.220000,0.000000,0.000000,0.000000,,
BLK,957.910000,0.000000,0.000000,0.000000,,
BLSH,37.970000,0.000000,0.000000,0.000000,,
BMRN,54.130000,0.000000,0.000000,0.000000,,
BMY,57.480000,0.000000,0.000000,0.000000,,
BOKF,125.070000,0.000000,0.000000,0.000000,,
BPOP,130.480000,0.000000,0.000000,0.000000,,
BR,174.360000,0.000000,0.000000,0.000000,,
BRBR,17.220000,0.000000,0.000000,0.000000,,
BRK.B,480.940000,0.000000,0.000000,0.000000,,
BRKR,33.350000,0.000000,0.000000,0.000000,,
BRO,67.050000,0.000000,0.000000,0.000000,,
BROS,50.000000,0.000000,0.000000,0.000000,,
BRX,28.710000,0.000000,0.000000,0.000000,,
BSX,69.480000,0.000000,0.000000,0.000000,,
BSY,37.850000,0.000000,0.000000,0.000000,,
BURL,310.380000,0.000000,0.000000,0.000000,,
BWA,52.230000,0.000000,0.000000,0.000000,,
BWXT,199.750000,0.000000,0.000000,0.000000,,
BX,110.430000,0.000000,0.000000,0.000000,,
BXP,52.080000,0.000000,0.000000,0.000000,,
BYD,81.060000,0.000000,0.000000,0.000000,,
C,109.520000,0.000000,0.000000,0.000000,,
CACC,431.180000,0.000000,0.000000,0.000000,,
CACI,606.380000,0.000000,0.000000,0.000000,,
CAG,15.160000,0.000000,0.000000,0.000000,,
CAH,207.830000,0.000000,0.000000,0.000000,,
CAI,18.410000,0.000000,0.000000,0.000000,,
CAR,99.900000,0.000000,0.000000,0.000000,,
CARR,58.070000,0.000000,0.000000,0.000000,,
CART,36.930000,0.000000,0.000000,0.000000,,
CASY,659.630000,0.000000,0.000000,0.000000,,
CAT,680.880000,0.000000,0.000000,0.000000,,
CAVA,84.270000,0.000000,0.000000,0.000000,,
CB,322.580000,0.000000,0.000000,0.000000,,
CBOE,283.950000,0.000000,0.000000,0.000000,,
CBRE,131.990000,0.000000,0.000000,0.000000,,
CBSH,47.680000,0.000000,0.000000,0.000000,,
CCC,6.210000,0.000000,0.000000,0.000000,,
CCI,82.360000,0.000000,0.000000,0.000000,,
CCK,98.440000,0.000000,0.000000,0.000000,,
CCL,24.120000,0.000000,0.000000,0.000000,,
CDNS,283.900000,0.000000,0.000000,0.000000,,
CDW,120.270000,0.000000,0.000000,0.000000,,
CE,56.950000,0.000000,0.000000,0.000000,,
CEG,281.990000,0.000000,0.000000,0.000000,,
CELH,41.510000,0.000000,0.000000,0.000000,,
CERT,6.150000,0.000000,0.000000,0.000000,,
CF,124.900000,0.000000,0.000000,0.000000,,
CFG,57.020000,0.000000,0.000000,0.000000,,
CFR,132.250000,0.000000,0.000000,0.000000,,
CG,47.130000,0.000000,0.000000,0.000000,,
CGNX,49.240000,0.000000,0.000000,0.000000,,
CHD,94.690000,0.000000,0.000000,0.000000,,
CHDN,83.730000,0.000000,0.000000,0.000000,,
CHE,377.990000,0.000000,0.000000,0.000000,,
CHH,97.630000,0.000000,0.000000,0.000000,,
