frame,threads,blocks,native_covered,scaled_covered,fr_up_ms,lg_up_ms,self_diff_ms,cross_diff_ms,total_gpu_ms,heat_self_mean,heat_cross_mean,nonzero_diff_pixels
0,256,150,1,1,281.899,0.407168,0.417792,0.016384,281.899,18,18,345600
1,256,150,1,1,0.134912,0.136544,0.024576,0.018432,0.136544,18,18,345600
2,256,150,1,1,0.129568,0.07616,0.038912,0.060416,0.129568,18,18,345600
3,256,150,1,1,1.76819,1.68064,0.023552,0.01536,1.76819,18,18,345600
4,256,150,1,1,0.2648,0.187392,0.0256,0.017408,0.2648,18,18,345600
5,256,150,1,1,0.125248,0.09408,0.0256,0.096256,0.125248,18,18,345600
6,256,150,1,1,0.110496,0.115808,0.023552,0.014336,0.115808,18,18,345600
7,256,150,1,1,0.146304,0.160512,0.024576,0.01536,0.160512,18,18,345600
8,256,150,1,1,0.107872,0.11152,0.024576,0.01536,0.11152,18,18,345600
9,256,150,1,1,0.11424,0.53536,0.06656,0.070656,0.53536,18,18,345600
10,256,150,1,1,0.112192,0.11872,0.024576,0.014336,0.11872,18,18,345600
11,256,150,1,1,0.115904,0.114816,0.024576,0.014336,0.115904,18,18,345600
12,256,150,1,1,0.169728,0.093216,0.024576,0.01536,0.169728,18,18,345600
13,256,150,1,1,0.135168,0.093504,0.024576,0.01536,0.135168,18,18,345600
14,256,150,1,1,0.148736,0.083232,0.024576,0.016384,0.148736,18,18,345600
15,256,150,1,1,0.259008,0.241888,0.024576,0.016384,0.259008,23.4432,18,345600
16,256,150,1,1,0.135008,0.14416,0.0256,0.016384,0.14416,23.4432,18,345600
17,256,150,1,1,0.148288,0.146656,0.0256,0.01536,0.148288,26.8146,18,345600
18,256,150,1,1,0.15024,0.10256,0.0256,0.014336,0.15024,26.8146,18,345600
19,256,150,1,1,0.119744,0.083744,0.028672,0.043008,0.119744,25.108,18,345600
20,256,150,1,1,0.141728,0.15744,0.024576,0.01536,0.15744,25.108,18,345600
21,256,150,1,1,0.143648,0.158656,0.0256,0.01536,0.158656,22.1552,18,345600
22,256,150,1,1,0.141632,0.114048,0.0256,0.01536,0.141632,22.1552,18,345600
23,256,150,1,1,0.10608,0.114976,0.024576,0.01536,0.114976,21.5812,18,345600
24,256,150,1,1,0.151168,0.101312,0.141312,0.028512,0.151168,21.5812,18,345600
25,256,150,1,1,0.110432,0.113248,0.0256,0.01536,0.113248,21.1129,18,345600
26,256,150,1,1,0.15168,0.095168,0.069632,0.014336,0.15168,21.1129,18,345600
27,256,150,1,1,0.154048,0.170784,0.023552,0.01536,0.170784,20.8291,18,345600
28,256,150,1,1,0.110432,0.11552,0.026624,0.01536,0.11552,20.8291,18,345600
29,256,150,1,1,0.175712,0.151008,0.037888,0.016384,0.175712,20.5974,18,345600
30,256,150,1,1,0.2096,0.133728,0.03584,0.016384,0.2096,20.5974,18,345600
31,256,150,1,1,0.234272,0.181152,0.034816,0.016384,0.234272,20.5974,18,345600
32,256,150,1,1,0.17152,0.165024,0.037888,0.017408,0.17152,20.5974,18,345600
33,256,150,1,1,0.139136,0.178304,0.037888,0.016416,0.178304,20.5974,18,345600
34,256,150,1,1,0.18112,0.163904,0.036864,0.016384,0.18112,20.5974,18,345600
35,256,150,1,1,0.135648,0.164576,0.03584,0.016384,0.164576,20.5974,18,345600
36,256,150,1,1,0.154816,0.113472,0.03584,0.017408,0.154816,20.5974,18,345600
37,256,150,1,1,0.109248,0.154624,0.03584,0.016384,0.154624,20.5974,18,345600
38,256,150,1,1,0.103872,0.087104,0.036864,0.016384,0.103872,20.5974,18,345600
39,256,150,1,1,0.07808,0.108128,0.03584,0.016384,0.108128,20.5974,18,345600
40,256,150,1,1,0.178464,0.223264,0.03584,0.017408,0.223264,20.5974,18,345600
41,256,150,1,1,0.152032,0.190944,0.03584,0.016384,0.190944,20.5974,18,345600
42,256,150,1,1,0.072864,0.114144,0.036864,0.016384,0.114144,20.5974,18,345600
43,256,150,1,1,0.136896,0.1808,0.03584,0.017408,0.1808,20.5974,18,345600
44,256,150,1,1,0.106368,0.152832,0.034816,0.016384,0.152832,20.5974,18,345600
45,256,150,1,1,0.097504,0.129216,0.03584,0.016384,0.129216,20.5974,18,345600
46,256,150,1,1,0.124352,0.169184,0.036864,0.017408,0.169184,20.5974,18,345600
47,256,150,1,1,0.120704,0.16816,0.036864,0.016384,0.16816,20.5974,18,345600
48,256,150,1,1,0.086368,0.13264,0.037888,0.017408,0.13264,20.5974,18,345600
49,256,150,1,1,0.110976,0.131648,0.034816,0.016384,0.131648,20.5974,18,345600
50,256,150,1,1,0.173888,0.219136,0.036864,0.016384,0.219136,20.5974,18,345600
51,256,150,1,1,0.148576,0.189216,0.03584,0.016384,0.189216,20.5974,18,345600
52,256,150,1,1,0.084672,0.116704,0.03584,0.017408,0.116704,20.5974,18,345600
53,256,150,1,1,0.079808,0.115744,0.034816,0.017408,0.115744,20.5974,18,345600
54,256,150,1,1,0.073856,0.11392,0.03584,0.016384,0.11392,20.5974,18,345600
55,256,150,1,1,0.116576,0.159392,0.036864,0.016384,0.159392,20.5974,18,345600
56,256,150,1,1,0.101792,0.14928,0.036864,0.016384,0.14928,20.5974,18,345600
57,256,150,1,1,0.079008,0.083136,0.036864,0.016384,0.083136,20.5974,18,345600
58,256,150,1,1,0.075424,0.111872,0.03584,0.017408,0.111872,20.5974,18,345600
59,256,150,1,1,0.124192,0.169696,0.034816,0.016384,0.169696,20.5974,18,345600
60,256,150,1,1,0.084416,0.119232,0.034816,0.016384,0.119232,20.5974,18,345600
61,256,150,1,1,0.07984,0.098144,0.03584,0.016384,0.098144,20.5974,18,345600
62,256,150,1,1,0.181504,0.151904,0.036864,0.016384,0.181504,20.5974,18,345600
63,256,150,1,1,1.98307,2.01379,0.03584,0.016384,2.01379,20.5974,18,345600
64,256,150,1,1,0.143648,0.180096,0.03584,0.017408,0.180096,20.5974,18,345600
65,256,150,1,1,0.18656,0.225152,0.037888,0.016384,0.225152,20.5974,18,345600
66,256,150,1,1,0.10416,0.120736,0.036864,0.016384,0.120736,20.5974,18,345600
67,256,150,1,1,0.093344,0.139808,0.036864,0.016384,0.139808,20.5974,18,345600
68,256,150,1,1,0.113664,0.099264,0.034816,0.016384,0.113664,20.5974,18,345600
69,256,150,1,1,0.13584,0.173952,0.036864,0.016384,0.173952,20.5974,18,345600
70,256,150,1,1,0.144416,0.1792,0.036864,0.016384,0.1792,20.5974,18,345600
71,256,150,1,1,0.144448,0.178592,0.036864,0.016384,0.178592,20.5974,18,345600
72,256,150,1,1,0.149056,0.180544,0.03584,0.017408,0.180544,20.5974,18,345600
73,256,150,1,1,0.139424,0.178336,0.036864,0.016384,0.178336,20.5974,18,345600
74,256,150,1,1,0.142272,0.174304,0.03584,0.016384,0.174304,20.5974,18,345600
75,256,150,1,1,0.174624,0.196992,0.03584,0.016384,0.196992,20.5974,18,345600
76,256,150,1,1,0.166784,0.159968,0.03584,0.018432,0.166784,20.5974,18,345600
77,256,150,1,1,0.1768,0.163936,0.037888,0.017408,0.1768,20.5974,18,345600
78,256,150,1,1,0.158784,0.174592,0.036864,0.016384,0.174592,20.5974,18,345600
79,256,150,1,1,0.188128,0.232512,0.036864,0.016384,0.232512,20.5974,18,345600
80,256,150,1,1,0.39552,0.374656,0.036864,0.017408,0.39552,20.5974,18,345600
81,256,150,1,1,0.158464,0.185952,0.037888,0.017408,0.185952,20.5974,18,345600
82,256,150,1,1,0.142304,0.177984,0.034816,0.016384,0.177984,20.5974,18,345600
83,256,150,1,1,0.150464,0.179584,0.03584,0.017408,0.179584,20.5974,18,345600
84,256,150,1,1,0.147488,0.178176,0.03584,0.017408,0.178176,20.5974,18,345600
85,256,150,1,1,0.158112,0.182976,0.038912,0.016384,0.182976,20.5974,18,345600
86,256,150,1,1,0.190784,0.237088,0.03584,0.017408,0.237088,20.5974,18,345600
87,256,150,1,1,0.236736,0.281088,0.03584,0.016384,0.281088,20.5974,18,345600
88,256,150,1,1,0.13808,0.160288,0.03584,0.017408,0.160288,20.5974,18,345600
89,256,150,1,1,0.14896,0.174144,0.036864,0.016384,0.174144,20.5974,18,345600
90,256,150,1,1,0.195616,0.143648,0.034816,0.016384,0.195616,20.5974,18,345600
91,256,150,1,1,0.17712,0.2192,0.037888,0.016384,0.2192,20.5974,18,345600
92,256,150,1,1,0.171648,0.160896,0.036864,0.016384,0.171648,20.5974,18,345600
93,256,150,1,1,0.1528,0.151104,0.036864,0.017408,0.1528,20.5974,18,345600
94,256,150,1,1,0.072384,0.113376,0.03584,0.016384,0.113376,20.5974,18,345600
95,256,150,1,1,0.485824,0.50896,0.036864,0.017408,0.50896,20.5974,18,345600
96,256,150,1,1,0.14576,0.182144,0.03584,0.017408,0.182144,20.5974,18,345600
97,256,150,1,1,0.15232,0.187104,0.038912,0.017408,0.187104,20.5974,18,345600
98,256,150,1,1,0.211456,0.157472,0.034816,0.016384,0.211456,20.5974,18,345600
99,256,150,1,1,0.209728,0.255072,0.03584,0.016384,0.255072,20.5974,18,345600
100,256,150,1,1,0.165248,0.153088,0.03584,0.017408,0.165248,20.5974,18,345600
101,256,150,1,1,0.148416,0.179648,0.036864,0.016384,0.179648,20.5974,18,345600
102,256,150,1,1,0.4264,0.47056,0.034816,0.016384,0.47056,20.5974,18,345600
103,256,150,1,1,0.227168,0.168192,0.036864,0.016384,0.227168,20.5974,18,345600
104,256,150,1,1,0.166496,0.129184,0.03584,0.017408,0.166496,20.5974,18,345600
105,256,150,1,1,0.218336,0.146496,0.037888,0.017408,0.218336,20.5974,18,345600
106,256,150,1,1,0.199776,0.24576,0.03584,0.016384,0.24576,20.5974,18,345600
107,256,150,1,1,0.184704,0.23008,0.036864,0.017408,0.23008,20.5974,18,345600
108,256,150,1,1,0.13888,0.175488,0.03584,0.016384,0.175488,20.5974,18,345600
109,256,150,1,1,0.143744,0.177504,0.038912,0.017408,0.177504,20.5974,18,345600
110,256,150,1,1,0.181376,0.141568,0.034816,0.017408,0.181376,20.5974,18,345600
111,256,150,1,1,0.143808,0.158464,0.034816,0.016384,0.158464,20.5974,18,345600
112,256,150,1,1,0.178816,0.141856,0.036864,0.017408,0.178816,20.5974,18,345600
113,256,150,1,1,0.178848,0.204992,0.037888,0.016384,0.204992,20.5974,18,345600
114,256,150,1,1,0.498496,0.442048,0.03584,0.016384,0.498496,20.5974,18,345600
115,256,150,1,1,0.189856,0.16448,0.03584,0.017408,0.189856,20.5974,18,345600
116,256,150,1,1,0.144096,0.18448,0.03584,0.017408,0.18448,20.5974,18,345600
117,256,150,1,1,0.196224,0.169152,0.038912,0.017408,0.196224,20.5974,18,345600
118,256,150,1,1,0.204128,0.149248,0.033792,0.016384,0.204128,20.5974,18,345600
119,256,150,1,1,0.153056,0.150784,0.036864,0.016384,0.153056,20.5974,18,345600
120,256,150,1,1,0.146816,0.15936,0.036864,0.018432,0.15936,20.5974,18,345600
121,256,150,1,1,0.178752,0.146272,0.037888,0.016384,0.178752,20.5974,18,345600
122,256,150,1,1,0.169472,0.185152,0.03584,0.016384,0.185152,20.5974,18,345600
123,256,150,1,1,0.201952,0.160064,0.036864,0.083968,0.201952,20.5974,18,345600
124,256,150,1,1,0.180416,0.192128,0.034816,0.017408,0.192128,20.5974,18,345600
125,256,150,1,1,0.272448,0.180064,0.036864,0.016384,0.272448,20.5974,18,345600
126,256,150,1,1,0.168352,0.181152,0.03584,0.017408,0.181152,20.5974,18,345600
127,256,150,1,1,0.149792,0.18112,0.03584,0.016384,0.18112,20.5974,18,345600
128,256,150,1,1,0.226368,0.176128,0.034816,0.017408,0.226368,20.5974,18,345600
129,256,150,1,1,0.13968,0.177408,0.036864,0.017408,0.177408,20.5974,18,345600
130,256,150,1,1,0.193792,0.229728,0.034816,0.016384,0.229728,20.5974,18,345600
131,256,150,1,1,0.150944,0.181152,0.036864,0.016384,0.181152,20.5974,18,345600
132,256,150,1,1,0.201664,0.207296,0.03584,0.017408,0.207296,20.5974,18,345600
